SQL_command:
use dbt3; select version(); show variables; show engines; analyze table customer, lineitem, nation, orders, part, partsupp, region, supplier; show table status;

===Results===
+----------------+
| version()      |
+----------------+
| 5.5.23-MariaDB |
+----------------+
+---------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                     | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| innodb_autoinc_lock_mode                          | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_blocking_buffer_pool_restore               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_buffer_pool_instances                      | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_buffer_pool_restore_at_startup             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_buffer_pool_shm_checksum                   | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_buffer_pool_shm_key                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_buffer_pool_size                           | 10737418240                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_change_buffering                           | all                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_checkpoint_age_target                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_checksums                                  | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_commit_concurrency                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_concurrency_tickets                        | 500                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_corrupt_table_action                       | assert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| innodb_data_file_path                             | ibdata1:128M:autoextend                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| innodb_data_home_dir                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| innodb_dict_size_limit                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_doublewrite                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_doublewrite_file                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| innodb_fake_changes                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_fast_checksum                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_fast_shutdown                              | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_file_format                                | Barracuda                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| innodb_file_format_check                          | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_file_format_max                            | Antelope                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| innodb_file_per_table                             | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_flush_log_at_trx_commit                    | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_flush_method                               | O_DIRECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| innodb_flush_neighbor_pages                       | area                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| innodb_force_load_corrupted                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_force_recovery                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_ibuf_accel_rate                            | 100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_ibuf_active_contract                       | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_ibuf_max_size                              | 5368692736                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| innodb_import_table_from_xtrabackup               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_io_capacity                                | 200                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_kill_idle_transaction                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_large_prefix                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_lazy_drop_table                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_lock_wait_timeout                          | 80                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_locks_unsafe_for_binlog                    | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_log_block_size                             | 512                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_log_buffer_size                            | 8388608                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| innodb_log_file_size                              | 268435456                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| innodb_log_files_in_group                         | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_log_group_home_dir                         | mysql/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| innodb_max_dirty_pages_pct                        | 85                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_max_purge_lag                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_mirrored_log_groups                        | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_old_blocks_pct                             | 37                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_old_blocks_time                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_open_files                                 | 300                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_page_size                                  | 16384                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| innodb_purge_batch_size                           | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_purge_threads                              | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_random_read_ahead                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_read_ahead                                 | linear                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| innodb_read_ahead_threshold                       | 56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_read_io_threads                            | 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_recovery_stats                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_recovery_update_relay_log                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_replication_delay                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_rollback_on_timeout                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_rollback_segments                          | 128                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_show_locks_held                            | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_show_verbose_locks                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_spin_wait_delay                            | 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_stats_auto_update                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_stats_method                               | nulls_equal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_stats_on_metadata                          | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_stats_sample_pages                         | 64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
