SQL_command:
use dbt3; select version(); show variables; show engines; analyze table customer, lineitem, nation, orders, part, partsupp, region, supplier; select * from mysql.innodb_table_stats where database_name='dbt3'; select * from mysql.innodb_index_stats where database_name='dbt3'; show table status;

===Results===
+-----------+
| version() |
+-----------+
| 5.6.5-m8  |
+-----------+
+--------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                          | Value                                                                                                                                                                                                                   |
| dbt3.nation   | analyze | status   | OK       |
| dbt3.orders   | analyze | status   | OK       |
| dbt3.part     | analyze | status   | OK       |
| dbt3.partsupp | analyze | status   | OK       |
| dbt3.region   | analyze | status   | OK       |
| dbt3.supplier | analyze | status   | OK       |
+---------------+---------+----------+----------+
+---------------+------------+---------------------+-----------+----------------------+--------------------------+
| database_name | table_name | last_update         | n_rows    | clustered_index_size | sum_of_other_index_sizes |
+---------------+------------+---------------------+-----------+----------------------+--------------------------+
| dbt3          | customer   | 2012-04-23 13:17:24 |   4455841 |                53312 |                     4071 |
| dbt3          | lineitem   | 2012-04-23 13:17:35 | 178384845 |              1688448 |                  1642880 |
| dbt3          | nation     | 2012-04-23 13:17:35 |        25 |                    1 |                        1 |
| dbt3          | orders     | 2012-04-23 13:17:37 |  44699011 |               365376 |                    77824 |
| dbt3          | part       | 2012-04-23 13:17:38 |   5941057 |                59840 |                        0 |
| dbt3          | partsupp   | 2012-04-23 13:17:40 |  25412810 |               384448 |                    40046 |
| dbt3          | region     | 2012-04-23 13:17:40 |         5 |                    1 |                        0 |
| dbt3          | supplier   | 2012-04-23 13:17:40 |    297149 |                 3301 |                      289 |
+---------------+------------+---------------------+-----------+----------------------+--------------------------+
+---------------+------------+-----------------------+---------------------+--------------+------------+-------------+---------------------------------------------+
| database_name | table_name | index_name            | last_update         | stat_name    | stat_value | sample_size | stat_description                            |
+---------------+------------+-----------------------+---------------------+--------------+------------+-------------+---------------------------------------------+
| dbt3          | customer   | i_c_nationkey         | 2012-04-23 13:17:24 | n_diff_pfx01 |         23 |          26 | c_nationkey                                 |
| dbt3          | customer   | i_c_nationkey         | 2012-04-23 13:17:24 | n_diff_pfx02 |    4497261 |          64 | c_nationkey,c_custkey                       |
| dbt3          | customer   | i_c_nationkey         | 2012-04-23 13:17:24 | n_leaf_pages |       4019 |        NULL | Number of leaf pages in the index           |
| dbt3          | customer   | i_c_nationkey         | 2012-04-23 13:17:24 | size         |       4071 |        NULL | Number of pages in the index                |
| dbt3          | customer   | PRIMARY               | 2012-04-23 13:17:24 | n_diff_pfx01 |    4455841 |          64 | c_custkey                                   |
| dbt3          | customer   | PRIMARY               | 2012-04-23 13:17:24 | n_leaf_pages |      53214 |        NULL | Number of leaf pages in the index           |
| dbt3          | customer   | PRIMARY               | 2012-04-23 13:17:24 | size         |      53312 |        NULL | Number of pages in the index                |
| dbt3          | lineitem   | i_l_commitdate        | 2012-04-23 13:17:35 | n_diff_pfx01 |     193965 |          64 | l_commitDATE                                |
| dbt3          | lineitem   | i_l_commitdate        | 2012-04-23 13:17:35 | n_diff_pfx02 |  173971451 |          64 | l_commitDATE,l_orderkey                     |
| dbt3          | lineitem   | i_l_commitdate        | 2012-04-23 13:17:35 | n_diff_pfx03 |  179805555 |          64 | l_commitDATE,l_orderkey,l_linenumber        |
| dbt3          | lineitem   | i_l_commitdate        | 2012-04-23 13:17:35 | n_leaf_pages |     193965 |        NULL | Number of leaf pages in the index           |
| dbt3          | lineitem   | i_l_commitdate        | 2012-04-23 13:17:35 | size         |     194304 |        NULL | Number of pages in the index                |
| dbt3          | lineitem   | i_l_orderkey          | 2012-04-23 13:17:35 | n_diff_pfx01 |   44712457 |          64 | l_orderkey                                  |
| dbt3          | lineitem   | i_l_orderkey          | 2012-04-23 13:17:35 | n_diff_pfx02 |  178443032 |          64 | l_orderkey,l_linenumber                     |
| dbt3          | lineitem   | i_l_orderkey          | 2012-04-23 13:17:35 | n_leaf_pages |     149626 |        NULL | Number of leaf pages in the index           |
| dbt3          | lineitem   | i_l_orderkey          | 2012-04-23 13:17:35 | size         |     149888 |        NULL | Number of pages in the index                |
| dbt3          | lineitem   | i_l_orderkey_quantity | 2012-04-23 13:17:35 | n_diff_pfx01 |   44754322 |          64 | l_orderkey                                  |
| dbt3          | lineitem   | i_l_orderkey_quantity | 2012-04-23 13:17:35 | n_diff_pfx02 |  172811907 |          64 | l_orderkey,l_quantity                       |
| dbt3          | lineitem   | i_l_orderkey_quantity | 2012-04-23 13:17:35 | n_diff_pfx03 |  179749626 |          64 | l_orderkey,l_quantity,l_linenumber          |
| dbt3          | lineitem   | i_l_orderkey_quantity | 2012-04-23 13:17:35 | n_leaf_pages |     249306 |        NULL | Number of leaf pages in the index           |
| dbt3          | lineitem   | i_l_orderkey_quantity | 2012-04-23 13:17:35 | size         |     249728 |        NULL | Number of pages in the index                |
| dbt3          | lineitem   | i_l_partkey           | 2012-04-23 13:17:35 | n_diff_pfx01 |    6060637 |          64 | l_partkey                                   |
| dbt3          | lineitem   | i_l_partkey           | 2012-04-23 13:17:35 | n_diff_pfx02 |  179794647 |          64 | l_partkey,l_orderkey                        |
| dbt3          | lineitem   | i_l_partkey           | 2012-04-23 13:17:35 | n_diff_pfx03 |  179794647 |          64 | l_partkey,l_orderkey,l_linenumber           |
| dbt3          | lineitem   | i_l_partkey           | 2012-04-23 13:17:35 | n_leaf_pages |     205011 |        NULL | Number of leaf pages in the index           |
| dbt3          | lineitem   | i_l_partkey           | 2012-04-23 13:17:35 | size         |     205312 |        NULL | Number of pages in the index                |
| dbt3          | lineitem   | i_l_receiptdate       | 2012-04-23 13:17:35 | n_diff_pfx01 |     203057 |          64 | l_receiptDATE                               |
| dbt3          | lineitem   | i_l_receiptdate       | 2012-04-23 13:17:35 | n_diff_pfx02 |  177047615 |          64 | l_receiptDATE,l_orderkey                    |
| dbt3          | lineitem   | i_l_receiptdate       | 2012-04-23 13:17:35 | n_diff_pfx03 |  178399308 |          64 | l_receiptDATE,l_orderkey,l_linenumber       |
| dbt3          | lineitem   | i_l_receiptdate       | 2012-04-23 13:17:35 | n_leaf_pages |     193965 |        NULL | Number of leaf pages in the index           |
| dbt3          | lineitem   | i_l_receiptdate       | 2012-04-23 13:17:35 | size         |     194304 |        NULL | Number of pages in the index                |
| dbt3          | lineitem   | i_l_shipdate          | 2012-04-23 13:17:35 | n_diff_pfx01 |     190934 |          64 | l_shipDATE                                  |
| dbt3          | lineitem   | i_l_shipdate          | 2012-04-23 13:17:35 | n_diff_pfx02 |  176902141 |          64 | l_shipDATE,l_orderkey                       |
| dbt3          | lineitem   | i_l_shipdate          | 2012-04-23 13:17:35 | n_diff_pfx03 |  179805555 |          64 | l_shipDATE,l_orderkey,l_linenumber          |
| dbt3          | lineitem   | i_l_shipdate          | 2012-04-23 13:17:35 | n_leaf_pages |     193965 |        NULL | Number of leaf pages in the index           |
| dbt3          | lineitem   | i_l_shipdate          | 2012-04-23 13:17:35 | size         |     194304 |        NULL | Number of pages in the index                |
| dbt3          | lineitem   | i_l_suppkey           | 2012-04-23 13:17:35 | n_diff_pfx01 |     301109 |          64 | l_suppkey                                   |
| dbt3          | lineitem   | i_l_suppkey           | 2012-04-23 13:17:35 | n_diff_pfx02 |  179794647 |          64 | l_suppkey,l_orderkey                        |
| dbt3          | lineitem   | i_l_suppkey           | 2012-04-23 13:17:35 | n_diff_pfx03 |  179794647 |          64 | l_suppkey,l_orderkey,l_linenumber           |
| dbt3          | lineitem   | i_l_suppkey           | 2012-04-23 13:17:35 | n_leaf_pages |     205011 |        NULL | Number of leaf pages in the index           |
| dbt3          | lineitem   | i_l_suppkey           | 2012-04-23 13:17:35 | size         |     205312 |        NULL | Number of pages in the index                |
| dbt3          | lineitem   | i_l_suppkey_partkey   | 2012-04-23 13:17:35 | n_diff_pfx01 |    6045670 |          64 | l_partkey                                   |
| dbt3          | lineitem   | i_l_suppkey_partkey   | 2012-04-23 13:17:35 | n_diff_pfx02 |   24007388 |          64 | l_partkey,l_suppkey                         |
| dbt3          | lineitem   | i_l_suppkey_partkey   | 2012-04-23 13:17:35 | n_diff_pfx03 |  179749626 |          64 | l_partkey,l_suppkey,l_orderkey              |
| dbt3          | lineitem   | i_l_suppkey_partkey   | 2012-04-23 13:17:35 | n_diff_pfx04 |  179749626 |          64 | l_partkey,l_suppkey,l_orderkey,l_linenumber |
| dbt3          | lineitem   | i_l_suppkey_partkey   | 2012-04-23 13:17:35 | n_leaf_pages |     249306 |        NULL | Number of leaf pages in the index           |
| dbt3          | lineitem   | i_l_suppkey_partkey   | 2012-04-23 13:17:35 | size         |     249728 |        NULL | Number of pages in the index                |
| dbt3          | lineitem   | PRIMARY               | 2012-04-23 13:17:35 | n_diff_pfx01 |   43897954 |          64 | l_orderkey                                  |
| dbt3          | lineitem   | PRIMARY               | 2012-04-23 13:17:35 | n_diff_pfx02 |  178384845 |          64 | l_orderkey,l_linenumber                     |
| dbt3          | lineitem   | PRIMARY               | 2012-04-23 13:17:35 | n_leaf_pages |    1686356 |        NULL | Number of leaf pages in the index           |
| dbt3          | lineitem   | PRIMARY               | 2012-04-23 13:17:35 | size         |    1688448 |        NULL | Number of pages in the index                |
| dbt3          | nation     | i_n_regionkey         | 2012-04-23 13:17:35 | n_diff_pfx01 |          5 |           1 | n_regionkey                                 |
| dbt3          | nation     | i_n_regionkey         | 2012-04-23 13:17:35 | n_diff_pfx02 |         25 |           1 | n_regionkey,n_nationkey                     |
| dbt3          | nation     | i_n_regionkey         | 2012-04-23 13:17:35 | n_leaf_pages |          1 |        NULL | Number of leaf pages in the index           |
| dbt3          | nation     | i_n_regionkey         | 2012-04-23 13:17:35 | size         |          1 |        NULL | Number of pages in the index                |
| dbt3          | nation     | PRIMARY               | 2012-04-23 13:17:35 | n_diff_pfx01 |         25 |           1 | n_nationkey                                 |
| dbt3          | nation     | PRIMARY               | 2012-04-23 13:17:35 | n_leaf_pages |          1 |        NULL | Number of leaf pages in the index           |
| dbt3          | nation     | PRIMARY               | 2012-04-23 13:17:35 | size         |          1 |        NULL | Number of pages in the index                |
| dbt3          | orders     | i_o_custkey           | 2012-04-23 13:17:37 | n_diff_pfx01 |    2996549 |          64 | o_custkey                                   |
| dbt3          | orders     | i_o_custkey           | 2012-04-23 13:17:37 | n_diff_pfx02 |   44961420 |          64 | o_custkey,o_orderkey                        |
| dbt3          | orders     | i_o_custkey           | 2012-04-23 13:17:37 | n_leaf_pages |      40180 |        NULL | Number of leaf pages in the index           |
| dbt3          | orders     | i_o_custkey           | 2012-04-23 13:17:37 | size         |      40320 |        NULL | Number of pages in the index                |
| dbt3          | orders     | i_o_orderdate         | 2012-04-23 13:17:37 | n_diff_pfx01 |       2407 |          64 | o_orderDATE                                 |
| dbt3          | orders     | i_o_orderdate         | 2012-04-23 13:17:37 | n_diff_pfx02 |   44963214 |          64 | o_orderDATE,o_orderkey                      |
| dbt3          | orders     | i_o_orderdate         | 2012-04-23 13:17:37 | n_leaf_pages |      37407 |        NULL | Number of leaf pages in the index           |
| dbt3          | orders     | i_o_orderdate         | 2012-04-23 13:17:37 | size         |      37504 |        NULL | Number of pages in the index                |
| dbt3          | orders     | PRIMARY               | 2012-04-23 13:17:37 | n_diff_pfx01 |   44699011 |          64 | o_orderkey                                  |
| dbt3          | orders     | PRIMARY               | 2012-04-23 13:17:37 | n_leaf_pages |     364983 |        NULL | Number of leaf pages in the index           |
| dbt3          | orders     | PRIMARY               | 2012-04-23 13:17:37 | size         |     365376 |        NULL | Number of pages in the index                |
| dbt3          | part       | PRIMARY               | 2012-04-23 13:17:38 | n_diff_pfx01 |    5941057 |          64 | p_partkey                                   |
| dbt3          | part       | PRIMARY               | 2012-04-23 13:17:38 | n_leaf_pages |      59681 |        NULL | Number of leaf pages in the index           |
| dbt3          | part       | PRIMARY               | 2012-04-23 13:17:38 | size         |      59840 |        NULL | Number of pages in the index                |
| dbt3          | partsupp   | i_ps_partkey          | 2012-04-23 13:17:40 | n_diff_pfx01 |    5996210 |          64 | ps_partkey                                  |
| dbt3          | partsupp   | i_ps_partkey          | 2012-04-23 13:17:40 | n_diff_pfx02 |   23981102 |          64 | ps_partkey,ps_suppkey                       |
| dbt3          | partsupp   | i_ps_partkey          | 2012-04-23 13:17:40 | n_leaf_pages |      19951 |        NULL | Number of leaf pages in the index           |
| dbt3          | partsupp   | i_ps_partkey          | 2012-04-23 13:17:40 | size         |      20023 |        NULL | Number of pages in the index                |
| dbt3          | partsupp   | i_ps_suppkey          | 2012-04-23 13:17:40 | n_diff_pfx01 |     299888 |          64 | ps_suppkey                                  |
| dbt3          | partsupp   | i_ps_suppkey          | 2012-04-23 13:17:40 | n_diff_pfx02 |   23981102 |          64 | ps_suppkey,ps_partkey                       |
| dbt3          | partsupp   | i_ps_suppkey          | 2012-04-23 13:17:40 | n_leaf_pages |      19951 |        NULL | Number of leaf pages in the index           |
| dbt3          | partsupp   | i_ps_suppkey          | 2012-04-23 13:17:40 | size         |      20023 |        NULL | Number of pages in the index                |
| dbt3          | partsupp   | PRIMARY               | 2012-04-23 13:17:40 | n_diff_pfx01 |    5583157 |          64 | ps_partkey                                  |
| dbt3          | partsupp   | PRIMARY               | 2012-04-23 13:17:40 | n_diff_pfx02 |   25412810 |          64 | ps_partkey,ps_suppkey                       |
| dbt3          | partsupp   | PRIMARY               | 2012-04-23 13:17:40 | n_leaf_pages |     335829 |        NULL | Number of leaf pages in the index           |
| dbt3          | partsupp   | PRIMARY               | 2012-04-23 13:17:40 | size         |     384448 |        NULL | Number of pages in the index                |
| dbt3          | region     | PRIMARY               | 2012-04-23 13:17:40 | n_diff_pfx01 |          5 |           1 | r_regionkey                                 |
| dbt3          | region     | PRIMARY               | 2012-04-23 13:17:40 | n_leaf_pages |          1 |        NULL | Number of leaf pages in the index           |
| dbt3          | region     | PRIMARY               | 2012-04-23 13:17:40 | size         |          1 |        NULL | Number of pages in the index                |
| dbt3          | supplier   | i_s_nationkey         | 2012-04-23 13:17:40 | n_diff_pfx01 |         24 |          26 | s_nationkey                                 |
| dbt3          | supplier   | i_s_nationkey         | 2012-04-23 13:17:40 | n_diff_pfx02 |     301011 |          64 | s_nationkey,s_suppkey                       |
| dbt3          | supplier   | i_s_nationkey         | 2012-04-23 13:17:40 | n_leaf_pages |        269 |        NULL | Number of leaf pages in the index           |
| dbt3          | supplier   | i_s_nationkey         | 2012-04-23 13:17:40 | size         |        289 |        NULL | Number of pages in the index                |
| dbt3          | supplier   | PRIMARY               | 2012-04-23 13:17:40 | n_diff_pfx01 |     297149 |          64 | s_suppkey                                   |
| dbt3          | supplier   | PRIMARY               | 2012-04-23 13:17:40 | n_leaf_pages |       3271 |        NULL | Number of leaf pages in the index           |
| dbt3          | supplier   | PRIMARY               | 2012-04-23 13:17:40 | size         |       3301 |        NULL | Number of pages in the index                |
+---------------+------------+-----------------------+---------------------+--------------+------------+-------------+---------------------------------------------+
+-----------------+--------+---------+------------+-----------+----------------+-------------+-----------------+--------------+-----------+----------------+---------------------+-------------+------------+-------------------+----------+----------------+---------+
| Name            | Engine | Version | Row_format | Rows      | Avg_row_length | Data_length | Max_data_length | Index_length | Data_free | Auto_increment | Create_time         | Update_time | Check_time | Collation         | Checksum | Create_options | Comment |
+-----------------+--------+---------+------------+-----------+----------------+-------------+-----------------+--------------+-----------+----------------+---------------------+-------------+------------+-------------------+----------+----------------+---------+
| customer        | InnoDB |      10 | Compact    |   4455841 |            196 |   873463808 |               0 |     66699264 |   5242880 |           NULL | 2012-04-11 21:05:43 | NULL        | NULL       | latin1_swedish_ci |     NULL |                |         |
| lineitem        | InnoDB |      10 | Compact    | 178384845 |            155 | 27663532032 |               0 |  26916945920 |   4194304 |           NULL | 2012-04-11 21:05:43 | NULL        | NULL       | latin1_swedish_ci |     NULL |                |         |
| nation          | InnoDB |      10 | Compact    |        25 |            655 |       16384 |               0 |        16384 |         0 |           NULL | 2012-04-11 21:05:43 | NULL        | NULL       | latin1_swedish_ci |     NULL |                |         |
| orders          | InnoDB |      10 | Compact    |  44699011 |            133 |  5986320384 |               0 |   1275068416 |   5242880 |           NULL | 2012-04-11 21:05:43 | NULL        | NULL       | latin1_swedish_ci |     NULL |                |         |
| part            | InnoDB |      10 | Compact    |   5941057 |            165 |   980418560 |               0 |            0 |   6291456 |           NULL | 2012-04-11 21:05:43 | NULL        | NULL       | latin1_swedish_ci |     NULL |                |         |
| partsupp        | InnoDB |      10 | Compact    |  25412810 |            247 |  6298796032 |               0 |    656113664 |   5242880 |           NULL | 2012-04-11 21:05:43 | NULL        | NULL       | latin1_swedish_ci |     NULL |                |         |
| region          | InnoDB |      10 | Compact    |         5 |           3276 |       16384 |               0 |            0 |         0 |           NULL | 2012-04-11 21:05:43 | NULL        | NULL       | latin1_swedish_ci |     NULL |                |         |
| supplier        | InnoDB |      10 | Compact    |    297149 |            182 |    54083584 |               0 |      4734976 |   4194304 |           NULL | 2012-04-11 21:05:43 | NULL        | NULL       | latin1_swedish_ci |     NULL |                |         |
| time_statistics | InnoDB |      10 | Compact    |        23 |            712 |       16384 |               0 |            0 |         0 |           NULL | 2012-04-11 21:05:43 | NULL        | NULL       | latin1_swedish_ci |     NULL |                |         |
+-----------------+--------+---------+------------+-----------+----------------+-------------+-----------------+--------------+-----------+----------------+---------------------+-------------+------------+-------------------+----------+----------------+---------+
