SQL_command:
use dbt3; set optimizer_use_stat_tables='preferably'; select version(); show variables; show engines; select now(); analyze table customer; select now(); analyze table lineitem; select now(); analyze table nation; select now(); analyze table orders; select now(); analyze table part; select now(); analyze table partsupp; select now(); analyze table region; select now(); analyze table supplier; select now(); select * from mysql.table_stat where db_name='dbt3'; select * from mysql.index_stat where db_name='dbt3'; select * from mysql.column_stat where db_name='dbt3'; show table status;

===Results===
+----------------+
| version()      |
+----------------+
| 5.5.23-MariaDB |
+----------------+
+---------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                     | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| ft_min_word_len                                   | 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| ft_query_expansion_limit                          | 20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| ft_stopword_file                                  | (built-in)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| general_log                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| general_log_file                                  | facebook-maria1.log                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| group_concat_max_len                              | 1024                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| have_compress                                     | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| have_crypt                                        | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| have_csv                                          | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| have_dynamic_loading                              | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| have_geometry                                     | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| have_innodb                                       | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| have_ndbcluster                                   | NO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| have_openssl                                      | NO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| have_partitioning                                 | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| have_profiling                                    | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| have_query_cache                                  | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| have_rtree_keys                                   | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| have_ssl                                          | NO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| have_symlink                                      | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| hostname                                          | facebook-maria1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| identity                                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| ignore_builtin_innodb                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| in_transaction                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| init_connect                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| init_file                                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| init_slave                                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| innodb_adaptive_flushing                          | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_adaptive_flushing_method                   | estimate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| innodb_adaptive_hash_index                        | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_adaptive_hash_index_partitions             | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_additional_mem_pool_size                   | 67108864                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| innodb_autoextend_increment                       | 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_autoinc_lock_mode                          | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_blocking_buffer_pool_restore               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_buffer_pool_instances                      | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_buffer_pool_restore_at_startup             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_buffer_pool_shm_checksum                   | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_buffer_pool_shm_key                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_buffer_pool_size                           | 10737418240                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_change_buffering                           | all                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_checkpoint_age_target                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_checksums                                  | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_commit_concurrency                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_concurrency_tickets                        | 500                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_corrupt_table_action                       | assert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| innodb_data_file_path                             | ibdata1:128M:autoextend                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| innodb_data_home_dir                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| innodb_dict_size_limit                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_doublewrite                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_doublewrite_file                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| innodb_fake_changes                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_fast_checksum                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_fast_shutdown                              | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_file_format                                | Barracuda                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| innodb_file_format_check                          | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_file_format_max                            | Antelope                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| innodb_file_per_table                             | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_flush_log_at_trx_commit                    | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_flush_method                               | O_DIRECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| innodb_flush_neighbor_pages                       | area                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| innodb_force_load_corrupted                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_force_recovery                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_ibuf_accel_rate                            | 100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_ibuf_active_contract                       | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_ibuf_max_size                              | 5368692736                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| innodb_import_table_from_xtrabackup               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_io_capacity                                | 200                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_kill_idle_transaction                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_large_prefix                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
